TV,Sales,Radio,Newspaper,City,State,Region
78.2,14.6,46.8,34.5,Philadelphia,PA,East
225.8,18.4,8.2,56.5,Chicago,IL,Midwest
163.3,16.9,31.6,52.9,New York,NY,East
39.5,10.8,41.1,5.8,Atlanta,GA,South
95.7,11.9,1.4,7.4,Atlanta,GA,South
31.5,11,24.6,2.2,Dallas,TX,South
216.4,22.6,41.7,39.6,Chicago,IL,Midwest
70.6,10.5,16,40.8,Chicago,IL,Midwest
184.9,20.5,21,22,Atlanta,GA,South
48.3,11.6,47,8.5,Chicago,IL,Midwest
180.8,17.9,10.8,58.4,Los Angeles,CA,West
156.6,15.5,2.6,8.3,San Francisco,CA,West
283.6,25.5,42,66.2,New York,NY,East
287.6,26.2,43,71.8,New York,NY,East
147.3,14.6,23.9,19.1,Philadelphia,PA,East
28.6,7.3,1.5,33,Chicago,IL,Midwest
139.3,13.4,14.5,10.2,Chicago,IL,Midwest
250.9,22.2,36.5,72.3,Atlanta,GA,South
8.4,5.7,27.2,2.1,Philadelphia,PA,East
66.9,9.7,11.7,36.8,San Francisco,CA,West
218.4,18,27.7,53.4,Atlanta,GA,South
87.2,10.6,11.8,25.9,Los Angeles,CA,West
241.7,21.8,38,23.2,Los Angeles,CA,West
239.3,20.7,15.5,27.3,Dallas,TX,South
120.2,13.2,19.6,11.6,New York,NY,East
280.7,16.1,13.9,37,Atlanta,GA,South
50,8.4,11.6,18.4,Atlanta,GA,South
137.9,15,46.4,59,Dallas,TX,South
66.1,12.6,5.8,24.2,Los Angeles,CA,West
240.1,18.2,7.3,8.7,Atlanta,GA,South
74.7,14.7,49.4,45.7,Philadelphia,PA,East
276.9,27,48.9,41.8,New York,NY,East
199.1,18.3,30.6,38.7,Atlanta,GA,South
134.3,14,4.9,9.3,Atlanta,GA,South
276.7,16.8,2.3,23.7,Los Angeles,CA,West
18.8,7,21.7,50.4,New York,NY,East
11.7,7.3,36.9,45.2,San Francisco,CA,West
121,11.6,8.4,48.7,San Francisco,CA,West
229.5,19.7,32.3,74.2,Los Angeles,CA,West
239.9,23.2,41.5,18.5,Los Angeles,CA,West
7.3,5.5,28.1,41.4,Atlanta,GA,South
88.3,12.9,25.5,73.4,Los Angeles,CA,West
172.5,16.4,18.1,30.7,Chicago,IL,Midwest
219.8,19.6,33.5,45.1,Los Angeles,CA,West
216.8,22.3,43.9,27.2,Atlanta,GA,South
8.6,4.8,2.1,1,Los Angeles,CA,West
177,14.8,9.3,6.4,Dallas,TX,South
213.5,21.7,43,33.8,Los Angeles,CA,West
107.4,11.5,14,10.9,San Francisco,CA,West
214.7,17.4,24,4,Dallas,TX,South
248.4,20.2,30.2,20.3,Los Angeles,CA,West
68.4,13.6,44.5,35.6,Chicago,IL,Midwest
228.3,20.5,16.9,26.2,Boston,MA,East
131.7,12.9,18.4,34.6,Los Angeles,CA,West
210.8,23.8,49.6,37.7,New York,NY,East
218.5,17.2,5.4,27.4,Atlanta,GA,South
94.2,14,4.9,8.1,Los Angeles,CA,West
166.8,19.6,42,3.6,San Francisco,CA,West
182.6,21.2,46.2,58.7,San Francisco,CA,West
140.3,10.3,1.9,9,New York,NY,East
188.4,19.9,18.1,25.6,New York,NY,East
280.2,19.8,10.1,21.4,New York,NY,East
184.9,20.7,43.9,1.7,Philadelphia,PA,East
